Date_Time,Temp_C,Humidity_%,Wind_Speed_kmh,Pressure_hPa,US_AQI,PM2.5_ugm3,PM10_ugm3,NO2_ugm3,CO_ugm3,SO2_ugm3,O3_ugm3
2025-11-25T00:00,20.5,37,8.8,1017.7,134,41.8,42.6,59.6,665,18.4,33
2025-11-25T01:00,19.9,40,9.1,1017.5,131,39.1,40.4,42.3,607,15.3,46
2025-11-25T02:00,19.5,41,9.5,1017.3,128,38.2,39.8,28,576,13.1,58
2025-11-25T03:00,19.2,41,9.9,1016.8,127,37.7,39.8,18,507,11.9,69
2025-11-25T04:00,18.7,43,10.3,1016.8,125,37.3,39.6,11.1,466,11.7,80
2025-11-25T05:00,17.9,45,10.9,1016.8,125,37,39.5,11.6,495,12.3,74
2025-11-25T06:00,17.4,46,11.4,1017.1,124,36.9,39.2,19.3,667,13,68
2025-11-25T07:00,17.2,47,12.1,1017.9,123,39.1,41.4,29.5,910,14.2,62
2025-11-25T08:00,18.4,43,12.2,1018.3,122,42.5,44.7,34.7,1045,16.2,64
2025-11-25T09:00,20.6,36,10.8,1018.8,120,43.3,45.3,30.2,969,20.2,83
2025-11-25T10:00,23.6,29,9.8,1018.8,119,41.7,44.1,20.7,785,25,111
2025-11-25T11:00,26,24,11.2,1018.2,118,42.8,45.3,12.8,627,27.8,133
2025-11-25T12:00,27.4,20,11.6,1017.2,119,36.3,38.4,8.2,530,26.7,145
2025-11-25T13:00,28.1,19,9.7,1016.1,119,32.8,34.7,5.1,459,23.5,152
2025-11-25T14:00,28.5,19,9.8,1014.8,120,33.4,35.3,4.7,437,21.1,153
2025-11-25T15:00,28.6,19,9.2,1014.2,120,33.8,35.6,7.9,480,20.6,149
2025-11-25T16:00,28.4,20,9.3,1013.9,121,34.5,36.3,13.8,572,20.7,139
2025-11-25T17:00,27.7,21,9.6,1014,122,29.5,30.2,19.4,688,21.3,126
2025-11-25T18:00,26.6,23,9.7,1014.4,122,40.5,40.9,31.1,861,21.3,104
2025-11-25T19:00,25.8,25,10.2,1015,120,43.4,43.8,46.7,1059,21.3,75
2025-11-25T20:00,24.4,29,10.6,1015.6,117,41.9,42.4,55.1,1158,21.1,55
2025-11-25T21:00,23,34,10.2,1015.8,113,41.4,42,49.7,1081,20.7,55
2025-11-25T22:00,22.1,36,9.7,1015.7,110,42.4,43.2,37.1,905,20.3,66
2025-11-25T23:00,21.5,37,9.6,1015.7,109,43.7,44.6,26.1,742,19.8,75
2025-11-26T00:00,21.1,38,9.2,1015.5,108,44,45.1,19.9,621,19.4,80
2025-11-26T01:00,20.5,40,9.5,1015,108,43.9,45.1,15.3,512,19.1,83
2025-11-26T02:00,20,41,10,1014.7,109,43.9,45.2,11.9,436,18.8,86
2025-11-26T03:00,20,40,10.7,1014.4,110,44.1,45.4,8.7,381,18.5,89
2025-11-26T04:00,19.9,39,11,1014.6,110,44.5,45.9,6.6,358,18.3,92
2025-11-26T05:00,19.5,40,11.6,1014.6,111,44.9,46.2,7.9,421,18.5,91
2025-11-26T06:00,19.4,40,11.2,1015,112,45.9,47.1,16.9,665,19.4,81
2025-11-26T07:00,19,40,10.6,1015.9,113,49.4,50.6,28.9,995,20.7,68
2025-11-26T08:00,19.5,39,9.7,1016.5,114,53.6,54.7,35.5,1182,21.7,65
2025-11-26T09:00,21.5,34,7.3,1017,115,54.2,55.4,31.7,1089,22.2,80
2025-11-26T10:00,24.2,29,6.9,1017.2,116,49.6,50.9,22.4,853,22.4,104
2025-11-26T11:00,26.6,22,8.3,1016.6,117,36.7,37.8,14.5,652,21.9,125
2025-11-26T12:00,27.6,20,5.6,1015.6,116,25.1,26.1,9.5,541,19.9,138
2025-11-26T13:00,28.2,18,3.8,1014.9,115,21.7,22.9,5.8,466,17.2,147
2025-11-26T14:00,28.3,18,1.1,1014.1,114,21.1,22.4,5.1,445,15.4,150
2025-11-26T15:00,28.1,19,3.9,1013.8,113,20.8,22,8.5,457,15.4,146
2025-11-26T16:00,27.9,19,2.7,1013.8,111,20.7,21.9,14.9,523,16.3,135
2025-11-26T17:00,27.2,24,5.9,1014.1,110,31.4,32.7,26.1,724,18.7,120
2025-11-26T18:00,25.5,32,9.5,1014.7,110,46.1,47,44.3,1241,19.1,93
2025-11-26T19:00,24.5,33,8.2,1015.2,111,48.5,49.2,68.7,1892,19.6,55
2025-11-26T20:00,24,28,6.3,1015.7,111,40.2,40.6,81.4,2220,19.3,32
2025-11-26T21:00,23.3,24,6.3,1016.5,111,34,34.5,71.7,1923,17.5,35
2025-11-26T22:00,22.3,27,7,1016.8,110,31,31.4,50.4,1301,14.9,52
2025-11-26T23:00,21.1,29,8.4,1016.8,109,29.9,30.6,32.3,799,12.8,67
2025-11-27T00:00,20.8,31,9.5,1016.9,108,30.4,31.2,22.7,591,11.7,75
2025-11-27T01:00,20.4,33,9.7,1016.7,106,31.7,32.6,16.3,503,11.1,81
2025-11-27T02:00,20,34,10,1016.3,105,33.3,34.3,11.6,450,10.9,87
2025-11-27T03:00,19.5,36,10.1,1016,104,34.6,35.7,7.9,399,11.1,93
2025-11-27T04:00,18.9,38,10.1,1016,103,35.5,36.7,5.8,384,11.7,98
2025-11-27T05:00,18.5,39,10.8,1016.4,102,35,36.2,7.9,423,12.1,90
2025-11-27T06:00,18.3,40,11.8,1017,101,36,37.1,14.2,571,13.4,86
2025-11-27T07:00,18.4,39,13.2,1017.8,100,38.6,39.8,22.7,774,15.2,80
2025-11-27T08:00,19.4,36,13,1018.2,99,41.1,42.3,27,885,17.1,81
2025-11-27T09:00,21.5,30,12.2,1018.7,98,41.7,42.6,23.3,817,19.2,93
2025-11-27T10:00,24,25,12.9,1018.7,97,37.1,38.3,15.6,657,21.3,112
2025-11-27T11:00,26,20,15.9,1018.3,96,29,29.9,9.2,526,22.1,127
2025-11-27T12:00,27,19,15.8,1017.5,95,24.5,25.6,6,460,20.4,136
2025-11-27T13:00,27.5,19,13.9,1016.7,95,25.1,26.4,4.2,421,17.4,141
2025-11-27T14:00,28,18,12.6,1015.7,95,25.4,26.7,4.2,420,15.2,143
2025-11-27T15:00,28,18,12.3,1015.3,96,25.8,27.2,6.4,469,14.7,141
2025-11-27T16:00,27.5,18,12.6,1015.3,96,26.7,27.9,10.3,556,15,135
2025-11-27T17:00,27.1,19,12.5,1015.2,97,31.2,32,15.4,649,16.1,126
2025-11-27T18:00,25.8,21,10.9,1016,96,37.5,38.1,21.4,762,16.9,113
2025-11-27T19:00,24.5,24,11.6,1016.9,96,39.9,40.5,29.4,883,18,95
2025-11-27T20:00,23.3,27,11.8,1017.5,95,39.5,39.9,33.5,938,18.9,83
2025-11-27T21:00,22.4,29,11.3,1017.7,95,37.8,38.4,30.4,882,19.4,83
2025-11-27T22:00,21.8,30,11.8,1017.9,95,36.3,36.8,23.4,761,19.7,89
2025-11-27T23:00,21.2,30,12,1017.8,96,34.5,35,17,644,19.8,96
2025-11-28T00:00,20.9,29,12.7,1017.4,96,32.6,33.2,12.5,546,19.6,102
2025-11-28T01:00,20.5,29,13,1017.2,96,31.3,31.9,8.7,452,19.1,107
2025-11-28T02:00,20.2,30,13.2,1017.2,96,31.1,31.5,6,391,18.8,111
2025-11-28T03:00,19.9,31,13.3,1017,96,31.4,31.9,4.3,366,18.7,112
2025-11-28T04:00,19.4,32,13.4,1016.9,96,31.9,32.5,3.7,374,18.7,111
2025-11-28T05:00,18.7,33,12.8,1017.3,95,31.5,32.2,5.8,438,19,104
2025-11-28T06:00,18.2,35,12.8,1017.6,95,32.2,32.9,12.2,617,19.7,97
2025-11-28T07:00,18,36,12.8,1018.3,95,34.6,35.4,20.7,853,20.6,88
2025-11-28T08:00,18.5,35,12.8,1018.7,94,37.5,38.3,25.4,994,21.6,86
2025-11-28T09:00,20.1,32,11,1019,94,38.6,39.6,22.7,955,22.9,99
2025-11-28T10:00,22.5,28,11,1019,94,39.1,40.5,16.1,822,24.2,118
2025-11-28T11:00,24.7,26,12.6,1018.9,94,41.2,43,10.6,699,24.5,135
2025-11-28T12:00,26.1,24,13.1,1017.7,95,41.1,42.8,7.3,608,22.7,145
2025-11-28T13:00,27,21,11.5,1016.7,97,39,40.7,4.9,528,19.9,151
2025-11-28T14:00,27.5,20,11.1,1015.6,98,37.7,39.6,4.8,496,17.9,153
2025-11-28T15:00,27.5,20,11.4,1014.9,99,37.4,39.2,7.9,537,17.8,149
2025-11-28T16:00,27,21,11.9,1014.9,100,38,39.7,13.2,626,18.5,140
2025-11-28T17:00,26.5,22,11.9,1014.6,101,34,34.9,19,730,19.8,128
2025-11-28T18:00,25.4,24,10.3,1015.4,105,41.6,42.3,25.9,864,20,112
2025-11-28T19:00,24.1,27,10,1016,103,43.8,44.4,35.2,1012,20.2,91
2025-11-28T20:00,22.9,31,11,1016.5,102,43.5,44.1,40.1,1094,20.6,77
2025-11-28T21:00,22,35,10.5,1016.8,103,43.7,44.2,36.7,1066,21.2,77
2025-11-28T22:00,21.2,38,10,1016.7,103,44,44.8,29,972,21.9,85
2025-11-28T23:00,20.4,39,10.2,1016.6,104,44.2,45.1,21.9,868,22.2,93
2025-11-29T00:00,20.2,39,10.1,1016.2,105,43.3,44.1,16.8,760,21.9,98
2025-11-29T01:00,20,39,10.4,1016,106,41.9,42.7,12.3,643,21.2,103
2025-11-29T02:00,19.5,40,10.8,1015.9,107,40.7,41.6,9,556,20.8,107
2025-11-29T03:00,19,40,11,1015.7,108,39.7,40.5,6.4,500,20.7,109
2025-11-29T04:00,18.5,41,11.5,1015.5,109,39,39.8,5,474,20.7,109
2025-11-29T05:00,17.9,43,12,1015.9,110,39.2,40,6.8,514,20.9,104
2025-11-29T06:00,17.5,43,12,1016.2,111,39.7,40.5,14.7,686,22,95
