hour,day_of_week,aqi_lag_1h,aqi_lag_24h,aqi_change_rate,Wind_Speed_kmh,PM2.5_ugm3,aqi
0,5,104.0,96.0,1.0,10.1,43.3,105
1,5,105.0,96.0,1.0,10.4,41.9,106
2,5,106.0,96.0,1.0,10.8,40.7,107
3,5,107.0,96.0,1.0,11.0,39.7,108
4,5,108.0,96.0,1.0,11.5,39.0,109
5,5,109.0,95.0,1.0,12.0,39.2,110
6,5,110.0,95.0,1.0,12.0,39.7,111
7,5,111.0,95.0,1.0,12.0,42.5,112
8,5,112.0,94.0,0.0,11.8,46.3,112
9,5,112.0,94.0,1.0,9.7,47.3,113
10,5,113.0,94.0,1.0,8.9,45.8,114
11,5,114.0,94.0,1.0,9.8,45.5,115
12,5,115.0,95.0,0.0,9.3,44.6,115
13,5,115.0,97.0,1.0,7.9,42.3,116
14,5,116.0,98.0,0.0,8.1,40.9,116
15,5,116.0,99.0,0.0,7.8,40.3,116
16,5,116.0,100.0,1.0,7.9,40.7,117
17,5,117.0,101.0,0.0,8.8,25.4,117
18,5,117.0,105.0,3.0,8.8,37.8,120
19,5,120.0,103.0,-1.0,9.9,40.3,119
20,5,119.0,102.0,-4.0,10.3,38.8,115
21,5,115.0,103.0,0.0,10.5,38.4,115
22,5,115.0,103.0,-1.0,10.5,39.1,114
23,5,114.0,104.0,0.0,10.3,39.2,114
0,6,114.0,105.0,-1.0,9.7,38.4,113
1,6,113.0,106.0,0.0,9.9,36.8,113
2,6,113.0,107.0,-1.0,10.4,35.5,112
3,6,112.0,108.0,0.0,10.5,34.6,112
4,6,112.0,109.0,-1.0,10.9,34.0,111
5,6,111.0,110.0,0.0,11.2,34.1,111
6,6,111.0,111.0,-1.0,11.2,34.7,110
7,6,110.0,112.0,0.0,10.8,38.4,110
8,6,110.0,112.0,-1.0,10.2,43.9,109
9,6,109.0,113.0,0.0,8.5,49.1,109
10,6,109.0,114.0,0.0,6.6,46.3,109
11,6,109.0,115.0,0.0,6.1,36.9,109
12,6,109.0,115.0,-1.0,6.0,30.7,108
13,6,108.0,116.0,-1.0,6.0,27.9,107
14,6,107.0,116.0,-2.0,4.0,26.6,105
15,6,105.0,116.0,-1.0,1.0,26.1,104
16,6,104.0,117.0,-2.0,4.6,25.7,102
17,6,102.0,117.0,-1.0,6.5,22.4,101
18,6,101.0,120.0,9.0,9.3,38.0,110
19,6,110.0,119.0,-3.0,8.1,39.5,107
20,6,107.0,115.0,-7.0,7.3,38.1,100
21,6,100.0,115.0,0.0,7.5,38.3,100
22,6,100.0,114.0,0.0,6.7,39.9,100
23,6,100.0,114.0,0.0,5.4,41.6,100
0,0,100.0,113.0,1.0,7.0,42.6,101
1,0,101.0,113.0,0.0,7.6,42.3,101
2,0,101.0,112.0,1.0,7.9,41.6,102
3,0,102.0,112.0,0.0,7.2,38.9,102
4,0,102.0,111.0,1.0,6.5,33.5,103
5,0,103.0,111.0,0.0,6.7,28.6,103
6,0,103.0,110.0,-1.0,6.7,27.2,102
7,0,102.0,110.0,-1.0,6.0,32.8,101
8,0,101.0,109.0,0.0,6.3,44.4,101
9,0,101.0,109.0,0.0,4.4,37.6,101
10,0,101.0,109.0,-1.0,4.3,28.3,100
11,0,100.0,109.0,-2.0,7.2,22.5,98
12,0,98.0,108.0,-1.0,8.8,20.0,97
13,0,97.0,107.0,-1.0,10.3,18.9,96
14,0,96.0,105.0,-1.0,10.6,18.0,95
15,0,95.0,104.0,-1.0,10.1,17.6,94
16,0,94.0,102.0,-1.0,9.9,17.4,93
17,0,93.0,101.0,0.0,9.5,16.0,93
18,0,93.0,110.0,-1.0,8.8,25.8,92
19,0,92.0,107.0,-1.0,6.9,30.3,91
20,0,91.0,100.0,-1.0,5.8,31.7,90
21,0,90.0,100.0,0.0,3.3,32.9,90
22,0,90.0,100.0,-1.0,1.2,35.0,89
23,0,89.0,100.0,0.0,5.7,37.5,89
0,1,89.0,101.0,-1.0,3.4,35.4,88
1,1,88.0,101.0,0.0,2.8,32.7,88
2,1,88.0,102.0,-1.0,7.2,31.9,87
3,1,87.0,102.0,-1.0,7.4,32.4,86
4,1,86.0,103.0,-1.0,8.1,31.2,85
5,1,85.0,103.0,0.0,8.0,33.4,85
6,1,85.0,102.0,1.0,8.0,31.9,86
7,1,86.0,101.0,0.0,8.1,36.7,86
8,1,86.0,101.0,0.0,8.6,44.9,86
9,1,86.0,101.0,1.0,8.1,40.6,87
10,1,87.0,100.0,0.0,4.6,33.9,87
11,1,87.0,98.0,0.0,3.1,30.9,87
12,1,87.0,97.0,1.0,3.6,29.8,88
13,1,88.0,96.0,1.0,4.1,30.3,89
14,1,89.0,95.0,1.0,4.9,30.5,90
15,1,90.0,94.0,1.0,6.6,31.0,91
16,1,91.0,93.0,1.0,8.1,31.5,92
17,1,92.0,93.0,1.0,7.6,29.5,93
18,1,93.0,92.0,2.0,4.3,49.2,95
19,1,95.0,91.0,4.0,3.3,60.5,99
20,1,99.0,90.0,0.0,5.1,64.5,99
21,1,99.0,90.0,4.0,8.0,68.0,103
22,1,103.0,89.0,3.0,8.5,65.7,106
23,1,106.0,89.0,4.0,7.6,54.4,110
0,2,110.0,88.0,1.0,8.2,44.4,111
1,2,111.0,88.0,1.0,9.1,37.0,112
2,2,112.0,87.0,1.0,10.0,32.0,113
3,2,113.0,86.0,0.0,10.0,27.9,113
4,2,113.0,85.0,-1.0,9.6,24.3,112
5,2,112.0,85.0,0.0,9.7,23.6,112
6,2,112.0,86.0,-1.0,10.0,22.2,111
7,2,111.0,86.0,-1.0,9.5,24.3,110
8,2,110.0,86.0,-2.0,9.8,28.3,108
9,2,108.0,87.0,-2.0,8.7,31.2,106
10,2,106.0,87.0,0.0,6.5,26.1,106
11,2,106.0,87.0,-1.0,6.9,21.8,105
12,2,105.0,88.0,-1.0,9.4,19.2,104
13,2,104.0,89.0,-1.0,9.6,18.0,103
14,2,103.0,90.0,-2.0,10.1,17.5,101
15,2,101.0,91.0,-1.0,10.3,17.0,100
16,2,100.0,92.0,-1.0,11.0,16.9,99
17,2,99.0,93.0,-2.0,10.8,18.6,97
18,2,97.0,95.0,0.0,11.0,25.6,97
19,2,97.0,99.0,-3.0,11.8,27.6,94
20,2,94.0,99.0,-3.0,11.8,27.5,91
21,2,91.0,103.0,-3.0,12.0,28.3,88
22,2,88.0,106.0,-3.0,12.0,29.4,85
23,2,85.0,110.0,-4.0,12.3,29.8,81
0,3,81.0,111.0,-2.0,11.9,29.4,79
1,3,79.0,112.0,-1.0,11.6,28.8,78
2,3,78.0,113.0,-1.0,11.1,28.5,77
3,3,77.0,113.0,0.0,10.9,28.2,77
4,3,77.0,112.0,0.0,11.0,28.0,77
5,3,77.0,112.0,0.0,10.6,28.1,77
6,3,77.0,111.0,1.0,10.6,28.4,78
